            (4,2,0): 0.135299, 0.138078, 0.131755, 0.138986, 0.132377,
            (4,3,0): 0.136086, 0.138986, 0.132377, 0.139936, 0.133045,
            (4,4,0): 0.136921, 0.139936, 0.133045, 0.140939, 0.133766,
            (4,5,0): 0.137803, 0.140939, 0.133766, 0.141981, 0.134528,
            (4,6,0): 0.138725, 0.141981, 0.134528, 0.143065, 0.135326,
            (4,7,0): 0.139687, 0.143065, 0.135326, 0.144195, 0.136163,
            (4,8,0): 0.140706, 0.144195, 0.136163, 0.145381, 0.137083,
            (4,9,0): 0.141837, 0.145381, 0.137083, 0.146701, 0.138182,
            (4,10,0): 0.143189, 0.146701, 0.138182, 0.148287, 0.139584,
            (4,11,0): 0.14493, 0.148287, 0.139584, 0.150377, 0.141472,
            (4,12,0): 0.147327, 0.150377, 0.141472, 0.153292, 0.144169,
            (4,13,0): 0.150843, 0.153292, 0.144169, 0.157628, 0.148283,
            (4,14,0): 0.156095, 0.157628, 0.148283, 0.163989, 0.154479,
            (4,15,0): 0.163887, 0.163989, 0.154479, 0.173181, 0.1639,
            (4,16,0): 0.17533, 0.173181, 0.1639, 0.18632, 0.177918,
            (4,17,0): 0, 0, 0, 0, 0,
            (5,0,0): 0, 0, 0, 0, 0,
            (5,1,0): 0.126891, 0.131179, 0.122207, 0.131755, 0.122422,
            (5,2,0): 0.12731, 0.131755, 0.122422, 0.132377, 0.122685,
            (5,3,0): 0.127776, 0.132377, 0.122685, 0.133045, 0.122999,
            (5,4,0): 0.128294, 0.133045, 0.122999, 0.133766, 0.123368,
            (5,5,0): 0.128861, 0.133766, 0.123368, 0.134528, 0.123782,
            (5,6,0): 0.129465, 0.134528, 0.123782, 0.135326, 0.124224,
            (5,7,0): 0.130102, 0.135326, 0.124224, 0.136163, 0.124694,
            (5,8,0): 0.130808, 0.136163, 0.124694, 0.137083, 0.12529,
            (5,9,0): 0.131674, 0.137083, 0.12529, 0.138182, 0.12614,
            (5,10,0): 0.132814, 0.138182, 0.12614, 0.139584, 0.127348,
            (5,11,0): 0.134363, 0.139584, 0.127348, 0.141472, 0.129048,
            (5,12,0): 0.136565, 0.141472, 0.129048, 0.144169, 0.131571,
            (5,13,0): 0.139892, 0.144169, 0.131571, 0.148283, 0.135545,
            (5,14,0): 0.145024, 0.148283, 0.135545, 0.154479, 0.141788,
            (5,15,0): 0.153007, 0.154479, 0.141788, 0.1639, 0.151861,
            (5,16,0): 0.165296, 0.1639, 0.151861, 0.177918, 0.167507,
            (5,17,0): 0, 0, 0, 0, 0,
            (6,0,0): 0, 0, 0, 0, 0,
            (6,1,0): 0.11493, 0.122207, 0.107691, 0.122422, 0.107401,
            (6,2,0): 0.114917, 0.122422, 0.107401, 0.122685, 0.10716,
            (6,3,0): 0.114956, 0.122685, 0.10716, 0.122999, 0.10698,
            (6,4,0): 0.115053, 0.122999, 0.10698, 0.123368, 0.106864,
            (6,5,0): 0.115204, 0.123368, 0.106864, 0.123782, 0.106801,
            (6,6,0): 0.115391, 0.123782, 0.106801, 0.124224, 0.106754,
            (6,7,0): 0.115603, 0.124224, 0.106754, 0.124694, 0.106738,
            (6,8,0): 0.115914, 0.124694, 0.106738, 0.12529, 0.106933,
            (6,9,0): 0.116471, 0.12529, 0.106933, 0.12614, 0.107522,
            (6,10,0): 0.117399, 0.12614, 0.107522, 0.127348, 0.108586,
            (6,11,0): 0.118803, 0.127348, 0.108586, 0.129048, 0.110229,
            (6,12,0): 0.120917, 0.129048, 0.110229, 0.131571, 0.112818,
            (6,13,0): 0.124244, 0.131571, 0.112818, 0.135545, 0.117043,
            (6,14,0): 0.12963, 0.135545, 0.117043, 0.141788, 0.124143,
            (6,15,0): 0.138454, 0.141788, 0.124143, 0.151861, 0.136022,
            (6,16,0): 0.152587, 0.151861, 0.136022, 0.167507, 0.154959,
            (6,17,0): 0, 0, 0, 0, 0,
            (7,0,0): 0, 0, 0, 0, 0,
            (7,1,0): 0.0947303, 0.107691, 0.082594, 0.107401, 0.0812355,
            (7,2,0): 0.0939261, 0.107401, 0.0812355, 0.10716, 0.0799085,
            (7,3,0): 0.0931786, 0.10716, 0.0799085, 0.10698, 0.0786667,
            (7,4,0): 0.0925102, 0.10698, 0.0786667, 0.106864, 0.0775308,
            (7,5,0): 0.091922, 0.106864, 0.0775308, 0.106801, 0.0764922,
            (7,6,0): 0.0913926, 0.106801, 0.0764922, 0.106754, 0.0755225,
            (7,7,0): 0.0909296, 0.106754, 0.0755225, 0.106738, 0.0747034,
            (7,8,0): 0.0906818, 0.106738, 0.0747034, 0.106933, 0.074353,
            (7,9,0): 0.090901, 0.106933, 0.074353, 0.107522, 0.0747958,
            (7,10,0): 0.0917594, 0.107522, 0.0747958, 0.108586, 0.0761332,
            (7,11,0): 0.0933676, 0.108586, 0.0761332, 0.110229, 0.0785219,
            (7,12,0): 0.0960291, 0.110229, 0.0785219, 0.112818, 0.0825474,
            (7,13,0): 0.100432, 0.112818, 0.0825474, 0.117043, 0.0893202,
            (7,14,0): 0.107733, 0.117043, 0.0893202, 0.124143, 0.100426,
            (7,15,0): 0.119546, 0.124143, 0.100426, 0.136022, 0.117593,
            (7,16,0): 0.137873, 0.136022, 0.117593, 0.154959, 0.142919,
            (7,17,0): 0, 0, 0, 0, 0,
            (8,0,0): 0, 0, 0, 0, 0,
            (8,1,0): 0.0695113, 0.082594, 0.0588703, 0.0812355, 0.0553455,
            (8,2,0): 0.0670007, 0.0812355, 0.0553455, 0.0799085, 0.0515135,
            (8,3,0): 0.0643418, 0.0799085, 0.0515135, 0.0786667, 0.0472787,
            (8,4,0): 0.0615032, 0.0786667, 0.0472787, 0.0775308, 0.0425365,
            (8,5,0): 0.0584094, 0.0775308, 0.0425365, 0.0764922, 0.0370781,
            (8,6,0): 0.0548986, 0.0764922, 0.0370781, 0.0755225, 0.0305017,
            (8,7,0): 0.0506086, 0.0755225, 0.0305017, 0.0747034, 0.0217066,
            (8,8,0): 0.0426908, 0.0747034, 0.0217066, 0.074353, 1.42917e-08,
            (8,9,0): 0.0433098, 0.074353, 1.42917e-08, 0.0747958, 0.0240904,
            (8,10,0): 0.0525509, 0.0747958, 0.0240904, 0.0761332, 0.0351844,
            (8,11,0): 0.0590798, 0.0761332, 0.0351844, 0.0785219, 0.0464799,
            (8,12,0): 0.0665412, 0.0785219, 0.0464799, 0.0825474, 0.0586158,
            (8,13,0): 0.0759502, 0.0825474, 0.0586158, 0.0893202, 0.0733172,
            (8,14,0): 0.0886301, 0.0893202, 0.0733172, 0.100426, 0.091457,
            (8,15,0): 0.105959, 0.100426, 0.091457, 0.117593, 0.11436,
            (8,16,0): 0.129606, 0.117593, 0.11436, 0.142919, 0.143553,
            (8,17,0): 0, 0, 0, 0, 0,
            (9,0,0): 0, 0, 0, 0, 0,
            (9,1,0): 0.120629, 0.0913226, 0.156437, 0.0807089, 0.154048,
            (9,2,0): 0.114492, 0.0807089, 0.154048, 0.0709469, 0.152263,
            (9,3,0): 0.108979, 0.0709469, 0.152263, 0.0617222, 0.150986,
            (9,4,0): 0.103895, 0.0617222, 0.150986, 0.0527773, 0.150096,
            (9,5,0): 0.0990376, 0.0527773, 0.150096, 0.0437978, 0.149479,
            (9,6,0): 0.0941959, 0.0437978, 0.149479, 0.0343591, 0.149147,
            (9,7,0): 0.0890295, 0.0343591, 0.149147, 0.0232393, 0.149372,
            (9,8,0): 0.0807777, 0.0232393, 0.149372, 1.42917e-08, 0.150499,
            (9,9,0): 0.0817526, 1.42917e-08, 0.150499, 0.0240904, 0.152421,
            (9,10,0): 0.0916193, 0.0240904, 0.152421, 0.0351844, 0.154781,
            (9,11,0): 0.0984609, 0.0351844, 0.154781, 0.0464799, 0.157398,
            (9,12,0): 0.105747, 0.0464799, 0.157398, 0.0586158, 0.160495,
            (9,13,0): 0.114302, 0.0586158, 0.160495, 0.0733172, 0.164782,
            (9,14,0): 0.125195, 0.0733172, 0.164782, 0.091457, 0.171224,
            (9,15,0): 0.139543, 0.091457, 0.171224, 0.11436, 0.181132,
            (9,16,0): 0.158717, 0.11436, 0.181132, 0.143553, 0.195823,
            (9,17,0): 0, 0, 0, 0, 0,
            (10,0,0): 0, 0, 0, 0, 0,
            (10,1,0): 0.240908, 0.156437, 0.326973, 0.154048, 0.326176,
            (10,2,0): 0.239492, 0.154048, 0.326176, 0.152263, 0.325481,
            (10,3,0): 0.238403, 0.152263, 0.325481, 0.150986, 0.324884,
            (10,4,0): 0.237584, 0.150986, 0.324884, 0.150096, 0.324371,
            (10,5,0): 0.236967, 0.150096, 0.324371, 0.149479, 0.323923,
            (10,6,0): 0.236534, 0.149479, 0.323923, 0.149147, 0.323585,
            (10,7,0): 0.236394, 0.149147, 0.323585, 0.149372, 0.323471,
            (10,8,0): 0.236765, 0.149372, 0.323471, 0.150499, 0.323719,
            (10,9,0): 0.237728, 0.150499, 0.323719, 0.152421, 0.324273,
            (10,10,0): 0.239115, 0.152421, 0.324273, 0.154781, 0.324984,
            (10,11,0): 0.240706, 0.154781, 0.324984, 0.157398, 0.325659,
            (10,12,0): 0.242464, 0.157398, 0.325659, 0.160495, 0.326305,
            (10,13,0): 0.244654, 0.160495, 0.326305, 0.164782, 0.327036,
            (10,14,0): 0.247774, 0.164782, 0.327036, 0.171224, 0.328054,
            (10,15,0): 0.252516, 0.171224, 0.328054, 0.181132, 0.329654,
            (10,16,0): 0.259709, 0.181132, 0.329654, 0.195823, 0.332227,
            (10,17,0): 0, 0, 0, 0, 0,
            (11,0,0): 0, 0, 0, 0, 0,
            (11,1,0): 0.398786, 0.326973, 0.471382, 0.326176, 0.470614,
            (11,2,0): 0.398052, 0.326176, 0.470614, 0.325481, 0.469935,
            (11,3,0): 0.397409, 0.325481, 0.469935, 0.324884, 0.469337,
            (11,4,0): 0.39685, 0.324884, 0.469337, 0.324371, 0.468808,
            (11,5,0): 0.396361, 0.324371, 0.468808, 0.323923, 0.46834,
            (11,6,0): 0.395943, 0.323923, 0.46834, 0.323585, 0.467923,
            (11,7,0): 0.395639, 0.323585, 0.467923, 0.323471, 0.467575,
            (11,8,0): 0.395519, 0.323471, 0.467575, 0.323719, 0.467312,
            (11,9,0): 0.3956, 0.323719, 0.467312, 0.324273, 0.467099,
            (11,10,0): 0.395806, 0.324273, 0.467099, 0.324984, 0.466869,
            (11,11,0): 0.396018, 0.324984, 0.466869, 0.325659, 0.46656,
            (11,12,0): 0.396161, 0.325659, 0.46656, 0.326305, 0.466122,
            (11,13,0): 0.396245, 0.326305, 0.466122, 0.327036, 0.465516,
            (11,14,0): 0.396331, 0.327036, 0.465516, 0.328054, 0.464718,
            (11,15,0): 0.396541, 0.328054, 0.464718, 0.329654, 0.463737,
            (11,16,0): 0.397039, 0.329654, 0.463737, 0.332227, 0.462538,
            (11,17,0): 0, 0, 0, 0, 0,
            (12,0,0): 0, 0, 0, 0, 0,
            (12,1,0): 0.49592, 0.471382, 0.521222, 0.470614, 0.520461,
            (12,2,0): 0.495199, 0.470614, 0.520461, 0.469935, 0.519788,
            (12,3,0): 0.494565, 0.469935, 0.519788, 0.469337, 0.5192,
            (12,4,0): 0.494005, 0.469337, 0.5192, 0.468808, 0.518676,
            (12,5,0): 0.493513, 0.468808, 0.518676, 0.46834, 0.518229,
            (12,6,0): 0.493085, 0.46834, 0.518229, 0.467923, 0.517849,
            (12,7,0): 0.492716, 0.467923, 0.517849, 0.467575, 0.517517,
            (12,8,0): 0.492408, 0.467575, 0.517517, 0.467312, 0.517227,
            (12,9,0): 0.492147, 0.467312, 0.517227, 0.467099, 0.516951,
            (12,10,0): 0.49189, 0.467099, 0.516951, 0.466869, 0.516641,
            (12,11,0): 0.491579, 0.466869, 0.516641, 0.46656, 0.516247,
            (12,12,0): 0.491163, 0.46656, 0.516247, 0.466122, 0.515723,
            (12,13,0): 0.490592, 0.466122, 0.515723, 0.465516, 0.515005,
            (12,14,0): 0.489812, 0.465516, 0.515005, 0.464718, 0.514008,
            (12,15,0): 0.488776, 0.464718, 0.514008, 0.463737, 0.51264,
            (12,16,0): 0.487436, 0.463737, 0.51264, 0.462538, 0.510829,
            (12,17,0): 0, 0, 0, 0, 0,
            (13,0,0): 0, 0, 0, 0, 0,
            (13,1,0): 0.476048, 0.521222, 0.431835, 0.520461, 0.430673,
            (13,2,0): 0.475148, 0.520461, 0.430673, 0.519788, 0.429672,
            (13,3,0): 0.474366, 0.519788, 0.429672, 0.5192, 0.428804,
            (13,4,0): 0.473682, 0.5192, 0.428804, 0.518676, 0.428048,
            (13,5,0): 0.473086, 0.518676, 0.428048, 0.518229, 0.427391,
            (13,6,0): 0.472575, 0.518229, 0.427391, 0.517849, 0.426833,
            (13,7,0): 0.472135, 0.517849, 0.426833, 0.517517, 0.426342,
            (13,8,0): 0.471749, 0.517517, 0.426342, 0.517227, 0.425912,
            (13,9,0): 0.471398, 0.517227, 0.425912, 0.516951, 0.425503,
            (13,10,0): 0.471035, 0.516951, 0.425503, 0.516641, 0.425046,
            (13,11,0): 0.4706, 0.516641, 0.425046, 0.516247, 0.424465,
            (13,12,0): 0.470033, 0.516247, 0.424465, 0.515723, 0.423698,
            (13,13,0): 0.469269, 0.515723, 0.423698, 0.515005, 0.42265,
            (13,14,0): 0.468218, 0.515005, 0.42265, 0.514008, 0.42121,
            (13,15,0): 0.466778, 0.514008, 0.42121, 0.51264, 0.419253,
            (13,16,0): 0.46484, 0.51264, 0.419253, 0.510829, 0.41664,
            (13,17,0): 0, 0, 0, 0, 0,
            (14,0,0): 0, 0, 0, 0, 0,
            (14,1,0): 0.352779, 0.431835, 0.275593, 0.430673, 0.273017,
            (14,2,0): 0.351051, 0.430673, 0.273017, 0.429672, 0.270844,
            (14,3,0): 0.349584, 0.429672, 0.270844, 0.428804, 0.269017,
            (14,4,0): 0.34833, 0.428804, 0.269017, 0.428048, 0.267451,
            (14,5,0): 0.347246, 0.428048, 0.267451, 0.427391, 0.266093,
            (14,6,0): 0.346308, 0.427391, 0.266093, 0.426833, 0.264916,
            (14,7,0): 0.345492, 0.426833, 0.264916, 0.426342, 0.26388,
            (14,8,0): 0.344778, 0.426342, 0.26388, 0.425912, 0.262978,
            (14,9,0): 0.344127, 0.425912, 0.262978, 0.425503, 0.262117,
            (14,10,0): 0.343452, 0.425503, 0.262117, 0.425046, 0.261143,
            (14,11,0): 0.342643, 0.425046, 0.261143, 0.424465, 0.259918,
            (14,12,0): 0.341589, 0.424465, 0.259918, 0.423698, 0.258275,
            (14,13,0): 0.340169, 0.423698, 0.258275, 0.42265, 0.256053,
            (14,14,0): 0.338231, 0.42265, 0.256053, 0.42121, 0.253009,
            (14,15,0): 0.335586, 0.42121, 0.253009, 0.419253, 0.248873,
            (14,16,0): 0.332002, 0.419253, 0.248873, 0.41664, 0.24324,
            (14,17,0): 0, 0, 0, 0, 0,
            (15,0,0): 0, 0, 0, 0, 0,
            (15,1,0): 0.224933, 0.275593, 0.177991, 0.273017, 0.173131,
            (15,2,0): 0.221499, 0.273017, 0.173131, 0.270844, 0.169003,
            (15,3,0): 0.218594, 0.270844, 0.169003, 0.269017, 0.16551,
            (15,4,0): 0.216109, 0.269017, 0.16551, 0.267451, 0.162459,
            (15,5,0): 0.213956, 0.267451, 0.162459, 0.266093, 0.15982,
            (15,6,0): 0.212084, 0.266093, 0.15982, 0.264916, 0.157508,
            (15,7,0): 0.210436, 0.264916, 0.157508, 0.26388, 0.15544,
            (15,8,0): 0.208976, 0.26388, 0.15544, 0.262978, 0.153606,
            (15,9,0): 0.207637, 0.262978, 0.153606, 0.262117, 0.151848,
            (15,10,0): 0.206224, 0.262117, 0.151848, 0.261143, 0.149788,
            (15,11,0): 0.204498, 0.261143, 0.149788, 0.259918, 0.147145,
            (15,12,0): 0.202225, 0.259918, 0.147145, 0.258275, 0.143561,
            (15,13,0): 0.199086, 0.258275, 0.143561, 0.256053, 0.138455,
            (15,14,0): 0.19464, 0.256053, 0.138455, 0.253009, 0.13104,
            (15,15,0): 0.18824, 0.253009, 0.13104, 0.248873, 0.120037,
            (15,16,0): 0.178781, 0.248873, 0.120037, 0.24324, 0.102975,
            (15,17,0): 0, 0, 0, 0, 0,
            (16,0,0): 0, 0, 0, 0, 0,
            (16,1,0): 0.184755, 0.177991, 0.195314, 0.173131, 0.192583,
            (16,2,0): 0.181258, 0.173131, 0.192583, 0.169003, 0.190313,
            (16,3,0): 0.178317, 0.169003, 0.190313, 0.16551, 0.18844,
            (16,4,0): 0.175812, 0.16551, 0.18844, 0.162459, 0.186839,
            (16,5,0): 0.173646, 0.162459, 0.186839, 0.15982, 0.185464,
            (16,6,0): 0.17177, 0.15982, 0.185464, 0.157508, 0.18429,
            (16,7,0): 0.170124, 0.157508, 0.18429, 0.15544, 0.183258,
            (16,8,0): 0.168662, 0.15544, 0.183258, 0.153606, 0.182343,
            (16,9,0): 0.167315, 0.153606, 0.182343, 0.151848, 0.181461,
            (16,10,0): 0.16589, 0.151848, 0.181461, 0.149788, 0.180464,
            (16,11,0): 0.164151, 0.149788, 0.180464, 0.147145, 0.179209,
            (16,12,0): 0.161857, 0.147145, 0.179209, 0.143561, 0.177514,
            (16,13,0): 0.158687, 0.143561, 0.177514, 0.138455, 0.175219,
            (16,14,0): 0.154195, 0.138455, 0.175219, 0.13104, 0.172066,
            (16,15,0): 0.147748, 0.13104, 0.172066, 0.120037, 0.16785,
            (16,16,0): 0.138321, 0.120037, 0.16785, 0.102975, 0.162422,
            (16,17,0): 0, 0, 0, 0, 0,
            (17,0,0): 0, 0, 0, 0, 0,
            (17,1,0): 0.227367, 0.195314, 0.261547, 0.192583, 0.260026,
            (17,2,0): 0.225421, 0.192583, 0.260026, 0.190313, 0.258761,
            (17,3,0): 0.223805, 0.190313, 0.258761, 0.18844, 0.257708,
            (17,4,0): 0.222446, 0.18844, 0.257708, 0.186839, 0.256799,
            (17,5,0): 0.221284, 0.186839, 0.256799, 0.185464, 0.256033,
            (17,6,0): 0.220289, 0.185464, 0.256033, 0.18429, 0.25537,
            (17,7,0): 0.219426, 0.18429, 0.25537, 0.183258, 0.254785,
            (17,8,0): 0.218665, 0.183258, 0.254785, 0.182343, 0.254273,
            (17,9,0): 0.217965, 0.182343, 0.254273, 0.181461, 0.253783,
            (17,10,0): 0.217231, 0.181461, 0.253783, 0.180464, 0.253218,
            (17,11,0): 0.216349, 0.180464, 0.253218, 0.179209, 0.252506,
            (17,12,0): 0.215196, 0.179209, 0.252506, 0.177514, 0.251557,
            (17,13,0): 0.21363, 0.177514, 0.251557, 0.175219, 0.250229,
            (17,14,0): 0.211473, 0.175219, 0.250229, 0.172066, 0.24838,
            (17,15,0): 0.20852, 0.172066, 0.24838, 0.16785, 0.245786,
            (17,16,0): 0.204567, 0.16785, 0.245786, 0.162422, 0.242211,
            (17,17,0): 0, 0, 0, 0, 0,
            (18,0,0): 0, 0, 0, 0, 0,
            (18,1,0): 0.294999, 0.261547, 0.329706, 0.260026, 0.328719,
            (18,2,0): 0.29385, 0.260026, 0.328719, 0.258761, 0.327893,
            (18,3,0): 0.292891, 0.258761, 0.327893, 0.257708, 0.327201,
            (18,4,0): 0.292079, 0.257708, 0.327201, 0.256799, 0.326609,
            (18,5,0): 0.291385, 0.256799, 0.326609, 0.256033, 0.326099,
            (18,6,0): 0.29079, 0.256033, 0.326099, 0.25537, 0.32566,
            (18,7,0): 0.290273, 0.25537, 0.32566, 0.254785, 0.325278,
            (18,8,0): 0.28982, 0.254785, 0.325278, 0.254273, 0.324944,
            (18,9,0): 0.289405, 0.254273, 0.324944, 0.253783, 0.324619,
            (18,10,0): 0.288967, 0.253783, 0.324619, 0.253218, 0.32425,
            (18,11,0): 0.28844, 0.253218, 0.32425, 0.252506, 0.323785,
            (18,12,0): 0.287753, 0.252506, 0.323785, 0.251557, 0.323163,
            (18,13,0): 0.28681, 0.251557, 0.323163, 0.250229, 0.322291,
            (18,14,0): 0.285494, 0.250229, 0.322291, 0.24838, 0.321076,
            (18,15,0): 0.283654, 0.24838, 0.321076, 0.245786, 0.319375,
            (18,16,0): 0.281107, 0.245786, 0.319375, 0.242211, 0.317055,
            (18,17,0): 0, 0, 0, 0, 0,
            (19,0,0): 0, 0, 0, 0, 0,
            (19,1,0): 0.333575, 0.329706, 0.338675, 0.328719, 0.3372,
            (19,2,0): 0.33244, 0.328719, 0.3372, 0.327893, 0.335948,
            (19,3,0): 0.331486, 0.327893, 0.335948, 0.327201, 0.334903,
            (19,4,0): 0.330682, 0.327201, 0.334903, 0.326609, 0.334014,
            (19,5,0): 0.329988, 0.326609, 0.334014, 0.326099, 0.33323,
            (19,6,0): 0.329386, 0.326099, 0.33323, 0.32566, 0.332557,
            (19,7,0): 0.328863, 0.32566, 0.332557, 0.325278, 0.331957,
            (19,8,0): 0.328403, 0.325278, 0.331957, 0.324944, 0.331432,
            (19,9,0): 0.32798, 0.324944, 0.331432, 0.324619, 0.330924,
            (19,10,0): 0.32753, 0.324619, 0.330924, 0.32425, 0.330328,
            (19,11,0): 0.326985, 0.32425, 0.330328, 0.323785, 0.329579,
            (19,12,0): 0.326271, 0.323785, 0.329579, 0.323163, 0.328556,
            (19,13,0): 0.325285, 0.323163, 0.328556, 0.322291, 0.327132,
            (19,14,0): 0.323904, 0.322291, 0.327132, 0.321076, 0.325116,
            (19,15,0): 0.321955, 0.321076, 0.325116, 0.319375, 0.322255,
            (19,16,0): 0.319215, 0.319375, 0.322255, 0.317055, 0.318176,
            (19,17,0): 0, 0, 0, 0, 0,
            (20,0,0): 0, 0, 0, 0, 0,
            (20,1,0): 0.350138, 0.338675, 0.362849, 0.3372, 0.361828,
            (20,2,0): 0.348988, 0.3372, 0.361828, 0.335948, 0.360978,
            (20,3,0): 0.348023, 0.335948, 0.360978, 0.334903, 0.360263,
            (20,4,0): 0.347209, 0.334903, 0.360263, 0.334014, 0.359655,
            (20,5,0): 0.346508, 0.334014, 0.359655, 0.33323, 0.359134,
            (20,6,0): 0.3459, 0.33323, 0.359134, 0.332557, 0.358678,
            (20,7,0): 0.345366, 0.332557, 0.358678, 0.331957, 0.358274,
            (20,8,0): 0.344892, 0.331957, 0.358274, 0.331432, 0.357907,
            (20,9,0): 0.344454, 0.331432, 0.357907, 0.330924, 0.357551,
            (20,10,0): 0.343987, 0.330924, 0.357551, 0.330328, 0.357144,
            (20,11,0): 0.343421, 0.330328, 0.357144, 0.329579, 0.356633,
            (20,12,0): 0.342679, 0.329579, 0.356633, 0.328556, 0.355949,
            (20,13,0): 0.341657, 0.328556, 0.355949, 0.327132, 0.354991,
            (20,14,0): 0.340222, 0.327132, 0.354991, 0.325116, 0.353648,
            (20,15,0): 0.3382, 0.325116, 0.353648, 0.322255, 0.351783,
            (20,16,0): 0.335353, 0.322255, 0.351783, 0.318176, 0.349199,
            (20,17,0): 0, 0, 0, 0, 0,
            (21,0,0): 0, 0, 0, 0, 0,
            (21,1,0): 0.353015, 0.362849, 0.34416, 0.361828, 0.343223,
            (21,2,0): 0.352115, 0.361828, 0.343223, 0.360978, 0.342433,
            (21,3,0): 0.351362, 0.360978, 0.342433, 0.360263, 0.341774,
            (21,4,0): 0.350724, 0.360263, 0.341774, 0.359655, 0.341203,
            (21,5,0): 0.350177, 0.359655, 0.341203, 0.359134, 0.340716,
            (21,6,0): 0.349708, 0.359134, 0.340716, 0.358678, 0.340302,
            (21,7,0): 0.349304, 0.358678, 0.340302, 0.358274, 0.33996,
            (21,8,0): 0.348961, 0.358274, 0.33996, 0.357907, 0.339702,
            (21,9,0): 0.348664, 0.357907, 0.339702, 0.357551, 0.339495,
            (21,10,0): 0.348361, 0.357551, 0.339495, 0.357144, 0.339253,
            (21,11,0): 0.347984, 0.357144, 0.339253, 0.356633, 0.338907,
            (21,12,0): 0.347469, 0.356633, 0.338907, 0.355949, 0.338387,
            (21,13,0): 0.346738, 0.355949, 0.338387, 0.354991, 0.337625,
            (21,14,0): 0.345698, 0.354991, 0.337625, 0.353648, 0.336528,
            (21,15,0): 0.344229, 0.353648, 0.336528, 0.351783, 0.334958,
            (21,16,0): 0.34217, 0.351783, 0.334958, 0.349199, 0.33274,
            (21,17,0): 0, 0, 0, 0, 0,
            (22,0,0): 0, 0, 0, 0, 0,
            (22,1,0): 0.302801, 0.34416, 0.262355, 0.343223, 0.261467,
            (22,2,0): 0.301964, 0.343223, 0.261467, 0.342433, 0.260732,
            (22,3,0): 0.301264, 0.342433, 0.260732, 0.341774, 0.260115,
            (22,4,0): 0.300672, 0.341774, 0.260115, 0.341203, 0.259597,
            (22,5,0): 0.300168, 0.341203, 0.259597, 0.340716, 0.259154,
            (22,6,0): 0.299741, 0.340716, 0.259154, 0.340302, 0.25879,
            (22,7,0): 0.299404, 0.340302, 0.25879, 0.33996, 0.258564,
            (22,8,0): 0.29919, 0.33996, 0.258564, 0.339702, 0.258533,
            (22,9,0): 0.299095, 0.339702, 0.258533, 0.339495, 0.258649,
            (22,10,0): 0.299042, 0.339495, 0.258649, 0.339253, 0.258772,
            (22,11,0): 0.298925, 0.339253, 0.258772, 0.338907, 0.258769,
            (22,12,0): 0.298662, 0.338907, 0.258769, 0.338387, 0.258585,
            (22,13,0): 0.298201, 0.338387, 0.258585, 0.337625, 0.258207,
            (22,14,0): 0.297493, 0.337625, 0.258207, 0.336528, 0.257612,
            (22,15,0): 0.296473, 0.336528, 0.257612, 0.334958, 0.256795,
            (22,16,0): 0.29507, 0.334958, 0.256795, 0.33274, 0.255785,
            (22,17,0): 0, 0, 0, 0, 0,
            (23,0,0): 0, 0, 0, 0, 0,
            (23,1,0): 0.201876, 0.262355, 0.142882, 0.261467, 0.140801,
            (23,2,0): 0.20055, 0.261467, 0.140801, 0.260732, 0.1392,
            (23,3,0): 0.199505, 0.260732, 0.1392, 0.260115, 0.137973,
            (23,4,0): 0.198682, 0.260115, 0.137973, 0.259597, 0.137041,
            (23,5,0): 0.198028, 0.259597, 0.137041, 0.259154, 0.13632,
            (23,6,0): 0.197516, 0.259154, 0.13632, 0.25879, 0.1358,
            (23,7,0): 0.197191, 0.25879, 0.1358, 0.258564, 0.13561,
            (23,8,0): 0.197151, 0.258564, 0.13561, 0.258533, 0.135897,
            (23,9,0): 0.197411, 0.258533, 0.135897, 0.258649, 0.136564,
            (23,10,0): 0.197834, 0.258649, 0.136564, 0.258772, 0.137352,
            (23,11,0): 0.198227, 0.258772, 0.137352, 0.258769, 0.138017,
            (23,12,0): 0.198482, 0.258769, 0.138017, 0.258585, 0.13856,
            (23,13,0): 0.198633, 0.258585, 0.13856, 0.258207, 0.139182,
            (23,14,0): 0.1988, 0.258207, 0.139182, 0.257612, 0.140201,
            (23,15,0): 0.199169, 0.257612, 0.140201, 0.256795, 0.142069,
            (23,16,0): 0.199981, 0.256795, 0.142069, 0.255785, 0.145275,
            (23,17,0): 0, 0, 0, 0, 0,
            (24,0,0): 0, 0, 0, 0, 0,
            (24,1,0): 0.113929, 0.142882, 0.0913226, 0.140801, 0.0807089,
            (24,2,0): 0.107914, 0.140801, 0.0807089, 0.1392, 0.0709469,
            (24,3,0): 0.102461, 0.1392, 0.0709469, 0.137973, 0.0617222,
            (24,4,0): 0.0973786, 0.137973, 0.0617222, 0.137041, 0.0527773,
            (24,5,0): 0.0924842, 0.137041, 0.0527773, 0.13632, 0.0437978,
            (24,6,0): 0.0875692, 0.13632, 0.0437978, 0.1358, 0.0343591,
            (24,7,0): 0.082252, 0.1358, 0.0343591, 0.13561, 0.0232393,
            (24,8,0): 0.0736865, 0.13561, 0.0232393, 0.135897, 1.42917e-08,
            (24,9,0): 0.073578, 0.135897, 1.42917e-08, 0.136564, 0.0218515,
            (24,10,0): 0.081786, 0.136564, 0.0218515, 0.137352, 0.0313774,
